gender,purchasedvip,income,children,age,attractiveness,matches
1,0,41053,0,37,5,110
1,1,65505,0,28,3,90
1,0,59567,3,21,3,90
1,1,64907,0,38,4,100
1,0,37031,3,46,1,70
0,0,53026,0,26,8,0
0,1,49522,0,45,6,70
0,0,38124,0,40,5,0
1,1,67958,2,37,4,100
1,0,47409,0,40,8,140
1,1,44425,3,24,6,120
0,1,48128,2,18,1,70
1,0,59528,0,44,4,100
0,0,61398,1,23,9,0
0,1,56135,2,46,9,70
1,0,54195,2,41,3,90
0,1,47528,3,44,10,70
0,0,55725,0,30,7,0
1,0,46506,3,46,7,130
1,0,55514,2,27,1,70
1,1,50488,2,33,1,70
1,1,51979,0,46,7,130
1,1,57388,0,43,10,160
0,1,50786,2,29,1,70
0,0,42654,2,38,8,0
0,1,54098,0,19,5,70
1,1,53918,1,25,2,80
0,0,61055,0,22,6,0
0,1,56337,0,25,8,70
1,0,34434,1,27,5,110
0,0,38536,2,42,1,0
0,0,54591,1,19,2,0
0,1,37196,0,18,6,70
0,1,54558,1,45,5,70
0,1,55689,1,47,1,70
1,0,45706,1,22,8,140
0,0,66420,1,28,8,0
0,1,49786,0,47,3,70
0,1,39278,3,39,8,70
1,0,57276,0,44,4,100
0,1,59325,2,25,3,70
0,0,58474,2,33,3,0
1,0,47787,2,25,7,130
0,0,41015,1,28,5,0
0,0,33848,0,46,2,0
1,1,49846,1,44,1,70
0,0,55432,0,41,8,0
1,0,43370,0,40,1,70
1,0,43485,0,48,4,100
0,1,52174,0,44,3,70
0,0,48063,1,31,1,0
0,0,63993,2,23,7,0
1,0,34842,1,49,3,90
0,1,35519,1,23,5,70
0,0,40775,1,48,8,0
1,1,41567,0,49,9,150
1,1,59980,0,34,10,160
0,0,45111,0,27,1,0
0,1,47752,1,32,1,70
0,1,51866,1,33,10,70
0,0,40667,1,29,6,0
0,0,54599,1,22,9,0
1,0,54909,2,44,1,70
0,1,51777,3,47,5,70
1,1,34743,0,43,8,140
1,0,37903,0,48,1,70
1,1,48604,0,23,10,160
1,0,49908,0,31,9,150
1,0,36301,1,38,10,160
1,0,35862,0,25,4,100
0,1,54567,1,32,9,70
1,1,56454,1,44,6,120
1,1,43610,0,40,3,90
1,0,33070,0,43,4,100
1,0,40962,2,43,9,150
1,1,36206,1,24,1,70
1,1,57094,0,42,10,160
1,1,43236,3,22,9,150
1,0,46375,1,38,10,160
1,0,46776,0,20,2,80
1,1,44445,0,21,2,80
0,1,46507,1,33,10,70
0,0,52790,0,28,2,0
1,0,49283,0,22,7,130
0,0,38964,0,29,1,0
0,0,65655,3,49,4,0
1,1,40269,0,30,2,80
0,0,51940,3,43,5,0
1,0,52433,0,44,9,150
1,0,62557,3,32,8,140
0,1,61906,0,29,6,70
0,0,57858,1,20,9,0
0,1,50155,0,31,10,70
1,1,62810,1,30,6,120
1,0,49178,3,24,5,110
0,1,47231,0,47,5,70
1,1,61950,1,43,3,90
0,0,55697,1,21,2,0
0,1,58339,0,33,9,70
1,0,39551,1,46,1,70
0,0,60399,0,33,3,0
1,0,44292,1,43,9,150
1,0,55885,0,34,10,160
1,0,53017,0,33,2,80
0,1,51200,0,33,4,70
1,0,49342,0,34,1,70
0,1,54664,2,49,10,70
1,0,49756,0,30,10,160
0,1,60495,1,49,5,70
0,1,59638,3,37,6,70
0,0,66725,1,37,3,0
0,0,56078,2,32,8,0
1,1,50436,2,42,3,90
1,0,46975,3,39,6,120
0,0,51281,0,45,2,0
0,1,64093,0,25,8,70
1,0,51365,0,30,2,80
0,0,55072,0,38,7,0
1,0,39530,3,21,10,160
0,0,40016,0,19,6,0
0,1,33546,0,45,5,70
1,0,55524,0,28,9,150
0,1,48955,1,37,9,70
1,1,45655,1,19,9,150
1,0,51845,2,22,9,150
0,0,50281,1,45,8,0
0,1,56347,1,43,5,70
0,0,47587,1,40,4,0
0,0,66137,3,49,6,0
0,0,39958,0,28,6,0
1,0,59190,3,48,7,130
1,0,51795,2,26,3,90
0,0,50570,2,45,10,0
1,0,52606,1,21,9,150
0,0,44481,0,44,3,0
1,1,54446,0,34,10,160
1,1,43222,2,20,4,100
1,0,51943,2,48,8,140
1,1,50283,3,45,10,160
1,1,60240,1,33,9,150
1,1,38298,0,48,2,80
1,1,36540,0,44,8,140
0,0,63842,2,47,2,0
0,0,46122,2,20,3,0
0,0,38772,1,45,7,0
1,0,45567,2,29,10,160
1,0,61487,2,33,5,110
1,1,45062,2,19,9,150
1,0,60098,2,32,6,120
0,0,65945,2,37,4,0
0,0,37561,1,48,7,0
0,1,45322,0,42,9,70
0,1,52715,0,29,10,70
0,0,68009,2,37,9,0
0,1,55639,0,30,8,70
0,0,59920,0,39,6,0
0,1,62004,1,48,7,70
1,1,51975,1,44,6,120
1,0,55562,2,41,2,80
1,1,46271,1,44,7,130
1,1,49442,3,37,6,120
0,0,56091,0,28,7,0
1,0,61486,0,41,6,120
1,1,70133,1,36,6,120
0,1,63291,0,40,10,70
0,0,62382,3,42,6,0
0,1,49094,0,33,5,70
1,1,31637,1,49,6,120
0,1,43486,1,22,8,70
0,0,49544,1,30,1,0
1,0,35356,1,39,3,90
0,0,52685,0,20,5,0
0,1,40006,0,29,3,70
0,0,42460,0,21,4,0
1,0,43070,3,26,8,140
1,1,41676,0,22,7,130
0,0,48328,1,27,9,0
0,1,31980,0,40,1,70
0,1,50030,0,35,4,70
1,1,40316,1,34,8,140
1,1,46407,0,43,9,150
1,0,51467,0,46,3,90
1,1,43265,2,27,6,120
1,0,34441,0,44,4,100
0,1,35973,0,41,3,70
1,1,49668,2,26,4,100
1,0,35151,0,34,9,150
1,0,42017,2,44,2,80
1,1,53213,3,36,5,110
1,0,51232,2,35,7,130
0,0,53506,2,38,9,0
1,1,48796,0,21,9,150
1,0,57533,0,24,3,90
0,1,43309,0,35,8,70
1,1,46346,0,42,4,100
1,1,44823,3,45,10,160
0,0,52076,0,23,7,0
0,1,54404,3,31,7,70
1,1,60887,1,32,9,150
1,1,45544,0,47,6,120
1,0,46371,0,40,1,70
1,0,38569,0,44,10,160
0,0,37484,1,39,10,0
1,1,66246,0,44,2,80
1,0,51684,0,33,9,150
1,0,50146,3,18,10,160
1,0,55136,0,18,8,140
1,0,60441,1,48,3,90
0,1,50438,0,47,7,70
0,1,57090,1,41,9,70
1,1,50340,0,29,3,90
1,1,62477,2,22,9,150
0,1,61647,1,38,3,70
1,0,43921,1,32,3,90
0,0,61734,1,44,2,0
1,1,51965,1,23,10,160
0,1,34070,1,33,7,70
0,1,47404,0,20,5,70
0,1,49643,2,43,3,70
1,1,66699,2,37,5,110
0,0,59183,1,39,2,0
1,0,56523,2,23,9,150
0,1,47045,0,41,4,70
0,0,53287,1,39,10,0
1,0,40283,1,31,5,110
0,1,60531,1,25,10,70
